#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=227972, tid=185476
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FridaGutierrez\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep  4 04:38:06 2026 Central Standard Time (Mexico) elapsed time: 21.055046 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d18054e960):  JavaThread "Daemon worker"        [_thread_in_vm, id=185476, stack(0x00000038c3d00000,0x00000038c3e00000) (1024K)]

Stack: [0x00000038c3d00000,0x00000038c3e00000]
  0x000001d1d2209588: 1fc5 fe6f | 1bc5 e574 | d9c4 e27d | 17d3 0f83 | 6900 0000 | 4883 c320 | 83e9 2075 | e4e9 0d00 
  0x000001d1d22095a8: 0000 c5f9 | 6ec8 c5e9 | efd2 c4e2 | 7100 ca83 | fa10 0f8c | 2400 0000 | 8bca 83e1 | f083 e20f 
  0x000001d1d22095c8: c5fa 6f1b | c5e1 74d9 | c4e2 7917 | d30f 832a | 0000 0048 | 83c3 1083 | e910 75e4 

  0x000001d1d22095e4: ;   {no_reloc}
  0x000001d1d22095e4: 85d2 0f84 | 1200 0000 | 0fb6 0b3b | c174 1c48 | 83c3 0183 | ea01 7402 | ebee bbff | ffff ffeb 
  0x000001d1d2209604: 0dc5 fdd7 | cb0f bcc1 | 4803 d848 | 2bdf 83fb | ff0f 850d | 1c00 0041 | 0fb6 2890 | 83fd 5b0f 
  0x000001d1d2209624: 8487 1c00 | 0041 8d59 | fb85 db0f | 8c68 0000 | 0041 0fbe | 080f 1f80 | 0000 0000 | 83f9 6a0f 
  0x000001d1d2209644: 8554 0000 | 0041 83fb | 040f 86d9 | 1f00 0041 | 807a 1161 | 0f85 3f00 | 0000 6690 | 4180 7a12 
  0x000001d1d2209664: 760f 8532 | 0000 0041 | 807a 1361 | 752b 4180 | 7a14 2e75 

  0x000001d1d2209678: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x000000008004e558})}
  0x000001d1d2209678: 2448 b958 | e504 8000 | 0000 0048 | 8b5c 2428 | 483b d90f | 8507 2100 

  0x000001d1d2209690: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x000000008004e558})}
  0x000001d1d2209690: 0048 bb58 | e504 8000 | 0000 00eb | 0548 8b5c | 2428 488b | 8c24 9000 | 0000 448b | 7110 418b 
  0x000001d1d22096b0: f9ff cf41 | 8bd3 ffca | 3bfa 0f4f | fa66 6690 | 85ff 0f8c | 0c10 0000 | 413b fb0f | 83e3 1800 
  0x000001d1d22096d0: 0085 ff0f | 8e73 1900 | 008b cfff | c933 f6c4 | c1f9 6ec8 | 410f be54 | 3a10 83fa | 2e0f 8479 
  0x000001d1d22096f0: 0e00 00ff | cf3b f97f | eb0f 1f80 | 0000 0000 | 83ff 020f | 8ea1 0000 | 0044 8d47 | fe83 ff02 
  0x000001d1d2209710: 440f 4cc6 | 4181 f8a0 | 0f00 00ba | a00f 0000 | 440f 47c2 | 8bc7 412b | c00f 1f80 | 0000 0000 
  0x000001d1d2209730: 4c63 c743 | 0fbe 4c02 | 100f 1f80 | 0000 0000 | 83f9 2e0f | 8491 0000 | 0047 0fbe | 4402 0f41 
  0x000001d1d2209750: 83f8 2e0f | 8485 0000 | 008d 4ffe | 450f be44 | 0a10 4183 | f82e 0f84 | 7600 0000 | 8d4f fd41 
  0x000001d1d2209770: 0fbe 540a | 1083 fa2e | 0f84 6400 | 0000 83c7 | fc3b f87f | ab49 8baf | 5804 0000 | 4c8b 4424 
  0x000001d1d2209790: ;   {no_reloc}
  0x000001d1d2209790: 2848 8b4c | 2430 488b | 9424 9000 

  0x000001d1d220979c: ; ImmutableOopMap {r10=NarrowOop r8=Oop rcx=Oop rbx=Oop rdx=Oop r14=NarrowOop xmm0=Oop xmm1=Derived_oop_xmm0 [40]=Oop [48]=Oop [56]=Oop [144]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001d1d220979c: 0000 8545 | 0083 ff02 | 0f8f 5fff | ffff 83ff | ff7e 2145 | 0fbe 443a | 1041 83f8 | 2e0f 8401 
  0x000001d1d22097bc: 1a00 00ff | cf83 ffff | 7fe9 c4c1 | f97e c8e9 | 060f 0000 | c4c1 f97e | c8e9 fc0e | 0000 8bcf 
  0x000001d1d22097dc: eb04 8bcf | ffc9 c4c1 | f97e c883 | f9ff 0f84 | d50e 0000 | 85c9 0f8c | 041a 0000 | 0f1f 8400 
  0x000001d1d22097fc: 0000 0000 | 413b c90f | 8f3f 1b00 | 0041 3bc9 | 0f84 180d | 0000 85c9 | 0f84 0212 | 0000 4d8b 
  0x000001d1d220981c: afb8 0100 | 004d 8bcd | 4983 c118 | 4d3b 8fc8 | 0100 000f | 8377 1200 | 004d 898f | b801 0000 
  0x000001d1d220983c: 410f 0d89 | c000 0000 | 49c7 4500 | 0100 0000 

  0x000001d1d220984c: ;   {metadata('java/lang/String')}
  0x000001d1d220984c: 41c7 4508 | 78e8 0000 | 4589 650c | 4d89 6510 | 0f1f 4000 | 413b cb0f | 85e1 0000 | 0049 63eb 
  0x000001d1d220986c: 4181 fb00 | 0010 000f | 8749 1600 | 004c 8944 | 2450 498b | bfb8 0100 | 004c 8d45 | 1749 83e0 
  0x000001d1d220988c: f84c 8bcf | 4d03 c866 | 0f1f 8400 | 0000 0000 | 6666 6690 | 4d3b 8fc8 | 0100 000f | 8310 1600 
  0x000001d1d22098ac: 004d 898f | b801 0000 | 410f 0d89 | c000 0000 | 48c7 0701 | 0000 0041 | 0f0d 8900 

  0x000001d1d22098c8: ;   {metadata({type array byte})}
  0x000001d1d22098c8: 0100 00c7 | 4708 1823 | 0000 4489 | 5f0c 410f | 0d89 4001 | 0000 410f | 0d89 8001 | 0000 8974 
  0x000001d1d22098e8: 2420 4889 | 5c24 5844 | 8974 2424 | 4c89 6c24 | 6048 896c | 2468 488b | d748 83c2 | 104c 8b44 
  0x000001d1d2209908: 2468 4983 | c007 49c1 | e803 488b | 4c24 50c5 | f877 49ba | 604b 9cd1 | d101 0000 

  0x000001d1d2209924: ;   {other}
  0x000001d1d2209924: 41ff d20f | 1f84 0000 | 0000 008b | 7424 2048 | 8b5c 2458 | 448b 7424 | 244c 8b6c | 2460 4c8b 
  0x000001d1d2209944: d7e9 e700 | 0000 81f9 | 0000 1000 | 0f87 5217 | 0000 4c63 | c949 8bf8 | 443b d941 | 8beb 0f4f 
  0x000001d1d2209964: e944 3bdd | 0f82 ae17 | 0000 3bcd | 0f82 a617 | 0000 4983 | c117 4d8b | c149 83e0 | f881 f900 
  0x000001d1d2209984: 0010 000f | 874d 1300 | 004d 8b97 | b801 0000 | 4d8b da4d | 03d8 660f | 1f44 0000 | 4d3b 9fc8 
  0x000001d1d22099a4: 0100 000f | 832d 1300 | 004d 899f | b801 0000 | 410f 0d8b | c000 0000 | 49c7 0201 | 0000 0041 
  0x000001d1d22099c4: 0f0d 8b00 

  0x000001d1d22099c8: ;   {metadata({type array byte})}
  0x000001d1d22099c8: 0100 0041 | c742 0818 | 2300 0041 | 894a 0c41 | 0f0d 8b40 | 0100 0041 | 0f0d 8b80 | 0100 0049 
  0x000001d1d22099e8: 8bd2 4883 | c210 49c1 | e903 85ed | 0f84 b616 | 0000 660f | 1f44 0000 | 3be9 0f8c | 880d 0000 
  0x000001d1d2209a08: 498b ea49 | 83c0 f049 | c1e8 0348 | 8bcf c5f8 | 7749 ba60 | 4b9c d1d1 | 0100 0041 

  0x000001d1d2209a24: ;   {other}
  0x000001d1d2209a24: ffd2 0f1f | 8400 0000 | 0000 4c8b | d541 807f | 4000 0f85 | c90c 0000 | 4d8b dd4d | 8bca 4589 
  0x000001d1d2209a44: 4d14 4d33 | d349 c1ea | 144d 85d2 | 741a 49c1 | eb09 48b9 | 0000 79d9 | d101 0000 | 4903 cb80 
  0x000001d1d2209a64: 3902 0f85 | d30c 0000 | 4588 6510 

  0x000001d1d2209a70: ; implicit exception: dispatches to 0x000001d1d220b968
  0x000001d1d2209a70: 418b 6e14 | 85ed 0f85 | 4c18 0000 | 418b 6e10 | 85ed 0f85 | 7018 0000 | 448b 5b2c | 4585 db0f 
  0x000001d1d2209a90: 84d6 1400 | 0048 895c | 2448 8974 | 2420 498b | d3bf 0100 

  0x000001d1d2209aa4: ;   {oop(a 'java/security/cert/Certificate'[0] {0x0000000080074e38})}
  0x000001d1d2209aa4: 0000 49b9 | 384e 0780 | 0000 0000 | 4d8b c590 

  0x000001d1d2209ab4: ;   {optimized virtual_call}
  0x000001d1d2209ab4: c5f8 77e8 

  0x000001d1d2209ab8: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [72]=Oop [144]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4
                      ; - java.lang.ClassLoader::checkCerts@62
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d2209ab8: a41f 0500 

  0x000001d1d2209abc: ;   {other}
  0x000001d1d2209abc: 0f1f 8400 | 2c0b 0002 | 4885 c074 | 1f44 8b58 

  0x000001d1d2209acc: ;   {metadata('java/security/cert/Certificate'[])}
  0x000001d1d2209acc: 0841 81fb | 2029 1000 | 0f85 561d | 0000 8b68 | 0c66 6690 | 85ed 0f87 | 4018 0000 | 4c8b 8c24 
  0x000001d1d2209aec: 9000 0000 | 458b 5110 

  0x000001d1d2209af4: ; implicit exception: dispatches to 0x000001d1d220b9b0
  0x000001d1d2209af4: 418b 6a0c 

  0x000001d1d2209af8: ; implicit exception: dispatches to 0x000001d1d220b9f8
  0x000001d1d2209af8: 448b 5538 | 0f1f 4000 | 4585 d20f | 847b 1400 | 0048 ffb4 | 2490 0000 | 0048 8f44 | 2448 498b 
  0x000001d1d2209b18: d24c 8bc5 

  0x000001d1d2209b1c: ;   {optimized virtual_call}
  0x000001d1d2209b1c: c5f8 77e8 

  0x000001d1d2209b20: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [72]=Oop [144]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d2209b20: 7c58 f4ff 

  0x000001d1d2209b24: ;   {other}
  0x000001d1d2209b24: 0f1f 8400 | 940b 0003 | 488b 5424 | 284c 8b44 | 2430 4c8b | 4c24 388b | 7c24 408b | 7424 4448 
  0x000001d1d2209b44: 8b8c 2490 | 0000 0048 | 8904 2490 

  0x000001d1d2209b50: ;   {static_call}
  0x000001d1d2209b50: c5f8 77e8 

  0x000001d1d2209b54: ; ImmutableOopMap {[40]=Oop [72]=Oop [144]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::defineClass@27
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d2209b54: 08cd d7ff 

  0x000001d1d2209b58: ;   {other}
  0x000001d1d2209b58: 0f1f 8400 | c80b 0004 | 4c8b f044 | 8b50 3c45 | 85d2 7412 | 498b da49 | bd00 0079 | d9d1 0100 
  0x000001d1d2209b78: 00e9 6b04 | 0000 4c8b | 5010 458b | 5a08 4585 | db0f 8ce5 | 1500 0044 | 8b50 2c45 | 85d2 0f84 
  0x000001d1d2209b98: 9809 0000 | 498b c244 | 8b48 1445 | 8b59 0c44 | 0fbe 5010 | c4c2 2af7 | cb44 8bc1 | 41ff c866 
  0x000001d1d2209bb8: 0f1f 8400 | 0000 0000 | 4585 d20f | 856b 1900 | 004d 8bd1 | 4c89 9424 | 8800 0000 | 458b d341 
  0x000001d1d2209bd8: ffca 453b | d045 0f4f | d045 85d2 | 0f8c fb0a | 0000 4585 | db0f 8655 | 1500 0045 | 3bd3 0f83 
  0x000001d1d2209bf8: 4c15 0000 | 0f1f 4000 | 4585 d20f | 8e8b 1500 | 0045 8bc2 

  0x000001d1d2209c0c: ;   {oop(""{0x0000000080065a20})}
  0x000001d1d2209c0c: 41ff c848 | bb20 5a06 | 8000 0000 | 0049 bd00 | 0079 d9d1 | 0100 0043 | 0fbe 5411 | 1083 fa2e 
  0x000001d1d2209c2c: 0f84 860a | 0000 41ff | ca45 3bd0 | 7fe9 660f | 1f44 0000 | 4183 fa02 | 0f8e a000 | 0000 418d 
  0x000001d1d2209c4c: 6afe 4183 | fa02 0f4c | 6c24 2081 | fda0 0f00 | 0041 b8a0 | 0f00 0041 | 0f47 e841 | 8bd2 2bd5 
  0x000001d1d2209c6c: 0f1f 4000 | 4963 fa45 | 0fbe 4439 | 100f 1f80 | 0000 0000 | 4183 f82e | 0f84 8e00 | 0000 450f 
  0x000001d1d2209c8c: be44 390f | 4183 f82e | 0f84 8300 | 0000 458d | 42fe 430f | be6c 0110 | 83fd 2e0f | 8476 0000 
  0x000001d1d2209cac: 0045 8d42 | fd43 0fbe | 6c01 1066 | 0f1f 8400 | 0000 0000 | 83fd 2e0f | 845a 0000 | 0041 83c2 
  0x000001d1d2209ccc: fc44 3bd2 | 7f9e 498b | af58 0400 

  0x000001d1d2209cd8: ; ImmutableOopMap {r9=NarrowOop rbx=Oop rax=Oop r14=Oop [40]=Oop [72]=Oop [136]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001d1d2209cd8: 0085 4500 | 0f1f 4000 | 4183 fa02 | 0f8f 60ff | ffff 4183 | faff 0f8e | 050a 0000 | 470f be44 
  0x000001d1d2209cf8: 1110 660f | 1f44 0000 | 4183 f82e | 0f84 7617 | 0000 41ff | ca41 83fa | ff7f e1e9 | e109 0000 
  0x000001d1d2209d18: 458b c2eb | 0645 8bc2 | 41ff c841 | 83f8 ff0f | 8474 0200 | 0045 85c0 | 0f8c 5a18 | 0000 443b 
  0x000001d1d2209d38: c10f 8f8d | 1800 0090 | 443b c10f | 8416 0800 | 0045 85c0 | 0f84 4b0d | 0000 498b | 9fb8 0100 
  0x000001d1d2209d58: 004c 8bd3 | 4983 c218 | 4d3b 97c8 | 0100 000f | 831e 1000 | 004d 8997 | b801 0000 | 410f 0d8a 
  0x000001d1d2209d78: c000 0000 | 48c7 0301 

  0x000001d1d2209d80: ;   {metadata('java/lang/String')}
  0x000001d1d2209d80: 0000 00c7 | 4308 78e8 | 0000 4489 | 630c 4c89 | 6310 4d8d | 5110 453b | c30f 8596 | 0000 004d 
  0x000001d1d2209da0: 63c3 4181 | fb00 0010 | 000f 8761 | 1100 0049 | 8bb7 b801 | 0000 498d | 4817 4883 | e1f8 488b 
  0x000001d1d2209dc0: fe48 03f9 | 493b bfc8 | 0100 000f | 833f 1100 | 0049 89bf | b801 0000 | 0f0d 8fc0 | 0000 0048 
  0x000001d1d2209de0: c706 0100 | 0000 0f0d | 8f00 0100 

  0x000001d1d2209dec: ;   {metadata({type array byte})}
  0x000001d1d2209dec: 00c7 4608 | 1823 0000 | 4489 5e0c | 0f0d 8f40 | 0100 000f | 0d8f 8001 | 0000 488b | d648 83c2 
  0x000001d1d2209e0c: 1049 83c0 | 0749 c1e8 | 0349 8bca | c5f8 7749 | ba60 4b9c | d1d1 0100 | 0041 ffd2 

  0x000001d1d2209e28: ;   {other}
  0x000001d1d2209e28: 0f1f 8400 | 0000 0000 | e9fd 0000 | 0066 6666 | 0f1f 8400 | 0000 0000 | 4181 f800 | 0010 000f 
  0x000001d1d2209e48: 876d 1500 | 0049 63c0 | 453b d841 | 8beb 410f | 4fe8 660f | 1f44 0000 | 443b dd0f | 82c8 1500 
  0x000001d1d2209e68: 0044 3bc5 | 0f82 bf15 | 0000 4883 | c017 4c8b | c849 83e1 | f866 6690 | 4181 f800 | 0010 000f 
  0x000001d1d2209e88: 8784 0f00 | 0049 8bb7 | b801 0000 | 4c8b de4d | 03d9 660f | 1f44 0000 | 4d3b 9fc8 | 0100 000f 
  0x000001d1d2209ea8: 8364 0f00 | 004d 899f | b801 0000 | 410f 0d8b | c000 0000 | 48c7 0601 | 0000 0041 | 0f0d 8b00 
  0x000001d1d2209ec8: ;   {metadata({type array byte})}
  0x000001d1d2209ec8: 0100 00c7 | 4608 1823 | 0000 4489 | 460c 410f | 0d8b 4001 | 0000 410f | 0d8b 8001 | 0000 4c8b 
  0x000001d1d2209ee8: de49 83c3 | 1048 c1e8 | 0385 ed0f | 84cc 1400 | 000f 1f80 | 0000 0000 | 413b e80f | 8c6e 0a00 
  0x000001d1d2209f08: 0049 83c1 | f049 c1e9 | 0349 8bca | 498b d34d | 8bc1 c5f8 | 7749 ba60 | 4b9c d1d1 | 0100 0041 
  0x000001d1d2209f28: ;   {other}
  0x000001d1d2209f28: ffd2 0f1f | 8400 0000 | 0000 4180 | 7f40 000f | 85b3 0900 | 004c 8bd3 | 4c8b c644 | 8943 144c 
  0x000001d1d2209f48: 8bde 4d33 | da49 c1eb | 144d 85db | 741a 49c1 | ea09 48b9 | 0000 79d9 | d101 0000 | 4903 ca80 
  0x000001d1d2209f68: 3902 0f85 | b509 0000 | 4488 6310 | 4c89 6c24 | 4048 8bd3 | 4c89 7424 | 3066 6690 

  0x000001d1d2209f84: ;   {optimized virtual_call}
  0x000001d1d2209f84: c5f8 77e8 

  0x000001d1d2209f88: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getPackageName@65
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d2209f88: 54da d3ff 

  0x000001d1d2209f8c: ;   {other}
  0x000001d1d2209f8c: 0f1f 8400 | fc0f 0006 | 488b d84c | 8b6c 2440 | 4c8b 7424 | 3041 807f | 4000 0f85 | b908 0000 
  0x000001d1d2209fac: 4c8b db45 | 895e 3c4d | 8bd6 4c8b | db4d 33da | 49c1 eb14 | 4d85 db74 | 2448 85db | 741f 49c1 
  0x000001d1d2209fcc: ea09 48b9 | 0000 79d9 | d101 0000 | 4903 ca0f | 1f44 0000 | 8039 020f | 85b6 0800 | 004c 8b54 
  0x000001d1d2209fec: 2428 458b | 5238 4585 | d20f 84a1 | 0f00 004c | 8bdb 6690 

  0x000001d1d220a000: ; implicit exception: dispatches to 0x000001d1d220b8e4
  0x000001d1d220a000: 8b43 0c45 | 8b4e 3085 | c00f 84a1 | 0400 0041 | 8b4a 2885 | c90f 84fd | 0000 0044 | 8b41 0c90 
  0x000001d1d220a020: 4585 c00f | 861f 1200 | 0044 8bd0 | 41c1 ea10 | 4433 d041 | ffc8 4181 | e2ff ffff | 7f45 23c2 
  0x000001d1d220a040: 4d63 c046 | 8b44 8110 | 4585 c00f | 84c7 0000 | 0041 8b68 | 0c41 3bea | 0f84 bf02 | 0000 6690 
  0x000001d1d220a060: 85ed 0f8c | 2416 0000 | 418b 4818 | 85c9 0f84 | a400 0000 | 488b d949 | 8b97 5804 | 0000 8b4b 
  0x000001d1d220a080: ; ImmutableOopMap {r11=Oop r9=NarrowOop rbx=Oop r14=Oop [40]=Oop [72]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@127
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001d1d220a080: 0c85 0241 | 3bca 7410 | 8b4b 1885 | c90f 8485 | 0000 0048 | 8bd9 ebdf | 8b6b 104c | 8bc5 6690 
  0x000001d1d220a0a0: 4d3b c30f | 8464 0000 | 0085 ed0f | 846f 1600 | 0048 895c | 2450 4489 | 5424 4444 | 894c 2440 
  0x000001d1d220a0c0: 4c89 7424 | 304c 896c | 2420 4c8b | c549 8bd3 | 498b eb90 

  0x000001d1d220a0d4: ;   {optimized virtual_call}
  0x000001d1d220a0d4: c5f8 77e8 

  0x000001d1d220a0d8: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@149
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a0d8: 645a d3ff 

  0x000001d1d220a0dc: ;   {other}
  0x000001d1d220a0dc: 0f1f 8400 | 4c11 0008 | 4d8b 9758 

  0x000001d1d220a0e8: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001d1d220a0e8: 0400 0041 | 8502 85c0 | 0f84 3509 | 0000 4c8b | 6c24 204c | 8b74 2430 | 4c8b dd44 | 8b4c 2440 
  0x000001d1d220a108: 488b 5c24 | 508b 6b14 | 85ed 0f85 | 3203 0000 | 498b 87b8 | 0100 004c | 8bd0 4983 | c218 4d3b 
  0x000001d1d220a128: 97c8 0100 | 000f 83a8 | 0c00 004d | 8997 b801 | 0000 410f | 0d8a c000 | 0000 48c7 | 0001 0000 
  0x000001d1d220a148: ;   {metadata('java/lang/NamedPackage')}
  0x000001d1d220a148: 00c7 4008 | e8c0 0100 | 4489 600c | 4c89 6010 | 4c89 6c24 | 204c 8974 | 2430 4c89 | 5c24 3844 
  0x000001d1d220a168: 894c 2440 | 4889 4424 | 5048 8b54 | 2438 6690 

  0x000001d1d220a178: ;   {optimized virtual_call}
  0x000001d1d220a178: c5f8 77e8 

  0x000001d1d220a17c: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokevirtual isEmpty {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@5
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a17c: c036 dbff 

  0x000001d1d220a180: ;   {other}
  0x000001d1d220a180: 0f1f 8400 | f011 000a | 85c0 0f84 | e303 0000 | 448b 5424 | 4045 85d2 | 0f84 ca12 | 0000 4c89 
  0x000001d1d220a1a0: 5424 5849 | 8bd2 6690 

  0x000001d1d220a1a8: ;   {optimized virtual_call}
  0x000001d1d220a1a8: c5f8 77e8 

  0x000001d1d220a1ac: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop }
                      ;*invokevirtual isNamed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@12
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001d1d220a1ac: 1024 3df8 

  0x000001d1d220a1b0: ;   {other}
  0x000001d1d220a1b0: 0f1f 8400 | 2012 000b | 0f1f 8400 | 0000 0000 | 85c0 0f84 | ab03 0000 | 498b 87b8 | 0100 004c 
  0x000001d1d220a1d0: 8bd0 4983 | c228 6666 | 0f1f 8400 | 0000 0000 | 4d3b 97c8 | 0100 000f | 83b0 0c00 | 004d 8997 
  0x000001d1d220a1f0: b801 0000 | 410f 0d8a | c000 0000 | 48c7 0001 

  0x000001d1d220a200: ;   {metadata('java/lang/InternalError')}
  0x000001d1d220a200: 0000 00c7 | 4008 3807 | 0100 4489 | 600c 4c89 | 6010 4c89 | 6018 4c89 | 6020 4889 | 4424 7049 
  0x000001d1d220a220: 8b87 b801 | 0000 4c8b | d049 83c2 | 184d 3b97 | c801 0000 | 0f83 440c | 0000 4d89 | 97b8 0100 
